4127,SPIRONOLACTONE (ALDACTONE)
4140,VERAPAMIL 2.5 MG/ML INTRAVENOUS SOLUTION
4156,RAMIPRIL 1.25 MG CAPSULE
4165,LABETALOL HYDROCHLORIDE 5 MG/ML SOLUTION
4195,RAMIPRIL
4244,ZESTRIL 10 MG TAB
4338,LASIX (FUROSEMIDE) 40 MG TABLET
4471,DILTIAZEM SR 360 MG 24 HR CAP
4476,FUROSEMIDE SOL (10MG/ML)
4517,TORSEMIDE 10 MG TABLET
4542,TEKTURNA HCT
4583,IRBESARTAN-HYDROCHLOROTHIAZIDE 150 MG-12.5 MG TABLET
4594,MICARDIS
4596,BISOPROLOL FUMARATE
4599,ATENOLOL ORAL
4620,PROPRANOLOL TABS
4647,NIFEDIPINE CAPS
4703,LASIX ORAL
4728,VALSARTAN-HYDROCHLOROTHIAZIDE 160 MG-25 MG TABLET
4750,LOPRESSOR (METOPROLOL SUCCINATE) 1 MG/ML SOLUTION
4751,VALSARTAN 40 MG TAB
4804,PROCARDIA XL 30 MG 24 HR TAB
4808,SPIRONOLACTONE 100 MG TAB
4831,PRAZOSIN 5 MG CAPSULE
4846,QUINAPRIL ORAL
4850,MOEXIPRIL 15 MG TABLET
4852,AMLODIPINE-BENAZEPRIL 5 MG-10 MG CAP
4868,AMLODIPINE-BENAZEPRIL 5 MG-20 MG CAPSULE
4890,ALTACE 2.5 MG CAP
4906,LISINOPRIL 2.5 MG TAB
4960,LISINOPRIL 30 MG TABLET
4998,IRBESARTAN 75 MG TAB
4999,CANDESARTAN 32 MG TABLET
5008,CANDESARTAN 4 MG TABLET
5012,OLMESARTAN 40 MG TAB
5054,AMLODIPINE-OLMESARTAN 10 MG-40 MG TABLET
5134,LOSARTAN-HYDROCHLOROTHIAZIDE 100 MG-12.5 MG TAB
5193,AMLODIPINE-VALSARTAN (EXFORGE)
5243,METOPROLOL TARTRATE 37.5 MG TABLET
5249,RAMIPRIL (ALTACE)
5250,METOPROLOL-HYDROCHLOROTHIAZIDE 100 MG-25 MG TAB
5280,BENICAR ORAL
5284,AVAPRO 300 MG TAB
5295,BENICAR 20 MG TABLET
5333,CLONIDINE 0.2 MG/24 HR WEEKLY TRANSDERM PATCH
5340,NIFEDIPINE 2% CREAM
5376,PROPRANOLOL SUSP
5377,"CLONIDINE, KLONOPIN ,IMETREX"
5380,NIFEDIPINE 20 MG CAP
5403,"PROPRANOLOL ER 80 MG CAPSULE,24 HR,EXTENDED RELEASE"
5500,AMLODIPINE-BENAZEPRIL 5 MG-10 MG CAPSULE
5514,AMLODIPINE-BENAZEPRIL
5522,DILTIAZEM HYDROCHLORIDE
5530,NICARDIPINE INFUSION PEDS
5619,AMILORIDE ORAL
5624,CAPTOPRIL-HYDROCHLOROTHIAZIDE 25 MG-25 MG TAB
5632,BUMETANIDE TAB
5640,CARDIZEM CD 120 MG 24 HR CAP
5642,"VERAPAMIL ER 120 MG 24 HR CAPSULE,EXTENDED RELEASE"
5643,VERAPAMIL SR 120 MG TAB
5671,TRIAMTERENE-HYDROCHLOROTHIAZIDE 37.5 MG-25 MG CAPSULE
5706,LASIX 20 MG TAB
5719,NICARDIPINE IN SODIUM CHLORIDE(ISO-OSMOTIC) 40 MG/200 ML IV PIGGY BACK
5721,METOPROLOL TARTRATE-HYDROCHLOROTHIAZIDE 100 MG-25 MG TABLET
5727,CHLORTHALIDONE TAB
5742,"DILTIAZEM ER 120 MG TABLET,EXTENDED RELEASE 24 HR"
5743,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE 10 MG-320 MG-25 MG TABLET
5746,CARTIA XT 300 MG 24 HR CAP
5748,"DILTIAZEM ER 360 MG CAPSULE,24 HR,EXTENDED RELEASE"
5760,DILTIAZEM SR 360 MG 24 HR TAB
5781,TORSEMIDE 20 MG TAB
5821,METOLAZONE TABS
5822,HYDROCHLOROTHIAZIDE 50 MG/5 ML ORAL SOLN
5827,HYZAAR ORAL
5866,TELMISARTAN 80 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
5877,TELMISARTAN 40 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
5908,METOPROLOL-HYDROCHLOROTHIAZIDE 50 MG-25 MG TAB
5960,NORVASC (AMLODIPINE BESYLATE) 5 MG TABLET
5973,BENAZEPRIL 10 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
5990,BISOPROLOL 5 MG-HYDROCHLOROTHIAZIDE 6.25 MG TABLET
6039,SPIRONOLACTONE ORAL
6057,PRAZOSIN 2 MG CAPSULE
6150,COZAAR 25 MG TABLET
6159,VALSARTAN 160 MG CAP
6271,ZESTORETIC 20 MG-25 MG TAB
6293,LABETALOL INJ
6302,AMLODIPINE BESYLATE 10 MG TABLET
6327,IRBESARTAN-HYDROCHLOROTHIAZIDE 300 MG-25 MG TAB
6365,IRBESARTAN 150 MG TABLET
6377,IRBESARTAN 300 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
6381,VERAPAMIL SR TABS
6382,CARVEDILOL TABS
6464,"DILTIAZEM ER (XR/XT) 120 MG CAPSULE,EXTENDED RELEASE,CONTROLLED"
6480,NORVASC 10 MG TABLET
6503,DIOVAN ORAL
6529,"PROCARDIA XL (NIFEDIPINE) 60 MG TABLET, EXTENDED RELEASE"
6579,TELMISARTAN-HYDROCHLOROTHIAZIDE 40 MG-12.5 MG TAB
6596,EXFORGE HCT 5 MG-160 MG-25 MG TABLET
6633,CANDESARTAN-HYDROCHLOROTHIAZIDE 32 MG-12.5 MG TAB
6635,METOPROLOL TARTRATE 1 MG/ML SOLUTION
6653,DILTIAZEM ER (XR/XT) 180 MG CONTINUOUS RELEASE CAP
6662,LOSARTAN-HYDROCHLOROTHIAZIDE (HYZAAR)
6702,AMLODIPINE 10 MG-VALSARTAN 160 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
6726,ENALAPRIL-HYDROCHLOROTHIAZIDE
6750,LASIX (FUROSEMIDE) 10 MG/ML SOLUTION
6796,ZAROXOLYN 5 MG TAB
6797,METOPROLOL SUCCINATE ORAL
6816,TRIAMTERENE 50 MG CAPSULE
6822,INDERAL ORAL
6834,BUMETANIDE 0.25 MG/ML INJECTION
6848,LASIX AND OTHER MEDS
6873,ATENOLOL (BULK)
6903,PROPRANOLOL
6913,METROPOLOL SILDENAFIL FOLATE INSULIN NORVASC
6936,FOSINOPRIL 10 MG TAB
6945,CARDURA
7034,TRIAMTERENE-HYDROCHLOROTHIAZID
7081,LOTREL 5 MG-10 MG CAP
7109,MICARDIS HCT 40 MG-12.5 MG TAB
7147,LOSARTAN ORAL
7184,CLONIDINE 0.3 MG/24 HR WEEKLY TRANSDERMAL PATCH
7216,METOPROLOL TARTRATE (BULK)
7253,CLONIDINE 0.3 MG TABLET
7369,AMLODIPINE-ATORVASTATIN
7521,TELMISARTAN 40 MG-AMLODIPINE 5 MG TABLET
7523,"DILTIAZEM ER 90 MG CAPSULE,EXTENDED RELEASE 12 HR"
7541,VALSARTAN 320 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
7585,BENAZEPRIL 20 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
7589,CORGARD ORAL
7598,DIOVAN 160 MG CAP
7614,LISINOPRIL ACTOS SINGULAIR METFROMIN  Q-VAR SIMBICORT
7665,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE 10 MG-320 MG-25 MG TAB
7667,DILTIAZEM SR 120 MG 24 HR CAP
7738,DIOVAN 320 MG TAB
7832,VALSARTAN ORAL
7835,SPIRONOLACTONE 12.5 MG HALF TABLET
7850,ENALAPRILAT 1.25 MG/ML INTRAVENOUS
7859,BENICAR 40 MG TAB
7878,TERAZOSIN 10 MG CAP
7905,METHYLDOPA 250 MG TABLET
7910,TELMISARTAN 40 MG TABLET
7914,IRBESARTAN 150 MG TAB
8035,DILTIAZEM HYDROCHLORIDE 30 MG TABLET
8040,"TOPROL XL 50 MG TABLET,EXTENDED RELEASE"
8061,BUMETANIDE TABS
8083,FUROSEMIDE 40 MG/5 ML (8 MG/ML) ORAL SOLUTION
8118,METOPROLOL TARTRATE 75 MG TABLET
8127,DIOVAN HCT 160 MG-12.5 MG TABLET
8163,QUINAPRIL
8169,"LASIX,KCL,LOVENOX, AMLODIPINE"
8210,"GUANFACINE ER 3 MG TABLET,EXTENDED RELEASE 24 HR"
8219,NIFEDIPINE 20 MG CAPSULE
8274,TORSEMIDE 5 MG TABLET
8314,INDAPAMIDE 2.5 MG TABLET
8486,DOXAZOSIN 8 MG TAB
8682,"TOPROL, ALTACE, OXYBUTYNIN, FOLIC ACID, CALCIUM"
8690,PROPRANOLOL HYDROCHLORIDE
8743,NIFEDIPINE ER
8791,NORVASC (AMLODIPINE BESYLATE) 10 MG TABLET
8794,BENICAR 40 MG TABLET
8807,FOSINOPRIL 10 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
8862,ZAROXOLYN
8931,HYZAAR
8973,"COZAAR , HCTZ, ASA, ADVAIR , ALBUTEROL"
8988,PROPRANOLOL 60 MG TAB
9007,BENAZEPRIL
9053,ETHACRYNIC ACID TAB
9126,VERAPAMIL ER 240 MG TAB
9142,METOPROLOL TARTRATE ORAL
9169,METOPROLOL TARTRATE - POWDER
9177,PRINIVIL ORAL
9178,BENICAR 40 MG
9209,VERAPAMIL ER (SR) 180 MG TAB
9275,ALISKIREN 150 MG TAB
9331,FUROSEMIDE 40 MG/5 ML ORAL SOLN
9393,RAMIPRIL 10 MG TABLET
9451,COREG (CARVEDILOL) 25 MG TABLET
9452,METOPROLOL TARTRATE (LOPRESSOR)
9484,"NEFIDIPINE, DIOVAN, METOPROLOL, PRORAFT, CELLCEPT"
9494,TENORMIN
9535,VERAPAMIL ER 240 MG 24 HR CAP
9556,VERAPAMIL (ISOPTIN SR)
9605,BUMETANIDE 0.25 MG/ML SOLUTION
9635,PAROXETINE PLAVIX ASA AMLODIPINE ALDACTONE
9659,FOSINOPRIL 10 MG TABLET
9699,RAMIPRIL 5 MG CAPSULE
9771,BENAZEPRIL 10 MG TABLET
9838,BENAZEPRIL-HYDROCHLOROTHIAZIDE 10 MG-12.5 MG TABLET
9844,IRBESARTAN-HYDROCHLOROTHIAZIDE 150 MG-12.5 MG TAB
9857,AMLODIPINE 10 MG-OLMESARTAN 40 MG TABLET
9858,OLMESARTAN-HYDROCHLOROTHIAZIDE 40 MG-25 MG TABLET
9859,CANDESARTAN 16 MG TAB
9907,COZAAR 25 MG TAB
9974,METOPROLOL SR 100 MG 24 HR TAB
10056,LABETALOL HYDROCHLORIDE 200 MG TABLET
10092,LABETALOL ORAL
10146,TELMISARTAN 80 MG TAB
10219,FELODIPINE SR 5 MG 24 HR TAB
10303,CLONIDINE HYDROCHLORIDE 0.3 MG TABLET
10400,NICARDIPINE 40 MG/200 ML IN SODIUM CHLORIDE(ISO-OSMOTIC) IV PIGGY BACK
10470,CATAPRES-TTS-1 0.1 MG/24 HR TRANSDERM PATCH
10481,DILTIAZEM HYDROCHLORIDE 5 MG/ML SOLUTION
10518,"VERAPAMIL ER (HS) 240 MG TABLET,24 HR EXTENDED RELEASE"
10519,"VERAPAMIL ER 180 MG 24 HR CAPSULE,EXTENDED RELEASE"
10553,TRIAMTERENE 50 MG CAP
10563,TRIAMTERENE 75 MG-HYDROCHLOROTHIAZIDE 50 MG TABLET
10564,FUROSEMIDE ORAL
10636,DILTIAZEM 240 MG CONTINUOUS RELEASE CAP
10647,DILTIAZEM ER (XR/XT) 120 MG CONTINUOUS RELEASE CAP
10673,VALSARTAN-HYDROCHLOROTHIAZIDE 320 MG-25 MG TABLET
10741,LOSARTAN-HYDROCHLOROTHIAZIDE ORAL
10766,TORSEMIDE
10796,BENICAR
10859,VERAPAMIL ER (SR) 120 MG TAB
10895,AMLODIPINE-OLMESARTAN 10 MG-20 MG TAB
10923,"AMLODIPINE, FLOUXETINE,METOPROLOL"
10990,"PROCARDIA XL 90 MG TABLET,EXTENDED RELEASE"
11009,AVAPRO 75 MG TAB
11074,OLMESARTAN 5 MG TAB
11094,ATENOLOL-CHLORTHALIDONE
11189,COREG 6.25 MG TAB
11235,CATAPRES-TTS-2 0.2 MG/24 HR TRANSDERM PATCH
11299,BISOPROLOL FUMARATE 10 MG TAB
11349,BISOPROLOL FUMARATE 5 MG TAB
11427,LOSARTAN-HYDROCHLOROTHIAZIDE 100 MG-12.5 MG TABLET
11510,"METOPROLOL SUC 100 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,EXT.REL 24 HR"
11518,AMLODIPINE 5 MG-VALSARTAN 160 MG TABLET
11533,DILTIAZEM 2% CREAM
11556,METHYLDOPA 500 MG TABLET
11630,CHLORTHALIDONE 15 MG TAB
11697,PROCARDIA XL 60 MG 24 HR TAB
11711,"DILTIAZEM ER 180 MG TABLET,EXTENDED RELEASE 24 HR"
11732,AMLODIPINE 5 MG-OLMESARTAN 20 MG TABLET
11786,IRBESARTAN (AVAPRO)
11795,HYTRIN
11799,CLONIDINE PATCH
11806,VERAPAMIL HYDROCHLORIDE SR
11820,ALDACTONE 25 MG TAB
11827,TOPROL XL
11830,HYTRIN 2 MG CAP
11880,PRAZOSIN 1 MG CAP
11887,"DILTIAZEM ER (XR/XT) 180 MG CAPSULE,EXTENDED RELEASE,CONTROLLED"
11942,ALTACE 5 MG TAB
11971,AMLODIPINE-OLMESARTAN 10 MG-40 MG TAB
11979,VASOTEC 20 MG TAB
11983,VALSARTAN 160 MG CAPSULE
12114,TELMISARTAN-HYDROCHLOROTHIAZIDE 80 MG-25 MG TABLET
12116,TELMISARTAN-HYDROCHLOROTHIAZIDE 80 MG-12.5 MG TAB
12151,FELODIPINE SR 10 MG 24 HR TAB
12201,TERAZOSIN 2 MG CAP
12263,AMLODIPINE-ATORVASTATIN 2.5 MG-10 MG TAB
12402,HYDROCHLOROTHIAZIDE-TRIAMTERENE
12412,DILTIAZEM 180 MG CONTINUOUS RELEASE CAP
12419,HYZAAR (HYDROCHLOROTHIAZIDE/LOSARTAN POTASSIUM) 25 MG-100 MG TABLET
12448,AVALIDE
12508,MINOXIDIL 5 % TOPICAL FOAM
12545,VALSARTAN TABS
12577,DILTIAZEM 120 MG TABLET
12731,AMLODIPINE-BENAZEPRIL 5 MG-40 MG CAPSULE
12931,MICARDIS 40 MG TAB
12983,BUMEX INJ
13084,CARDENE IV (NICARDIPINE HYDROCHLORIDE) 2.5 MG/ML SOLUTION
13125,CORGARD 20 MG TAB
13132,TELMISARTAN-HYDROCHLOROTHIAZIDE 40 MG-12.5 MG TABLET
13160,NADOLOL 80 MG TABLET
13180,METOPROLOL TARTRATE 100 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
13205,DILTIAZEM CD 300 MG 24 HR CAP
13206,FUROSEMIDE IV BURITROL SYRINGE 10 MG/ML STERILE DIL
13304,"COREG, LISINOPRIL, , COUMADIN , SPIRONOLACTONE"
13396,CADUET 10 MG-40 MG TAB
13461,"METOPROLOL SUCCINATE ER (METOPROLOL SUCCINATE) 25 MG TABLET, EXTENDED RELEASE"
13615,PROPRANOLOL 20 MG TAB
13639,VERAPAMIL ER 180 MG 24 HR CAP
13642,LISINOPRIL-HYDROCHLOROTHIAZIDE (PRINZIDE)
13681,"DILTIAZEM ER (XR/XT) 180 MG CAPSULE,EXTENDED RELEASE 24 HR, CONTROLLED"
13691,CLONIDINE HYDROCHLORIDE 0.1 MG TABLET
13769,DILTIAZEM SR 300 MG 24 HR CAP
13779,ALISKIREN-HYDROCHLOROTHIAZIDE 150 MG-12.5 MG TAB
14001,DIOVAN 160 MG TAB
14038,DILTIAZEM 2% CREAM (COMPOUND)
14043,METHYLDOPA TAB
14146,AMLODIPINE-BENAZEPRIL (LOTREL)
14151,TRIAMTERENE-HYDROCHLOROTHIAZIDE 50 MG-25 MG CAP
14197,CARTIA XT
14236,"ALBUTEROL, LASIX"
14268,"AMARYL, ASA, DIOVAN, BENADRYL, ENALAPRIL, IRON"
14290,OLMESARTAN-HYDROCHLOROTHIAZIDE 20 MG-12.5 MG TABLET
14344,BISOPROLOL-HYDROCHLOROTHIAZIDE 5 MG-6.25 MG TABLET
14399,DILTIAZEM SR 240 MG 24 HR CAP
14433,ATENOLOL-CHLORTHALIDONE 100 MG-25 MG TABLET
14448,DEMADEX
14501,SPIRONOLACTONE ORAL SUSPENSION
14518,DOXAZOSIN 1 MG TAB
14537,FOSINOPRIL 20 MG TAB
14547,DOXAZOSIN
14565,FOSINOPRIL
14571,QUINAPRIL 5 MG TABLET
14573,LISINOPRIL 10 MG
14740,IRBESARTAN-HYDROCHLOROTHIAZIDE 300 MG-12.5 MG TAB
14749,AMLODIPINE 10 MG-VALSARTAN 320 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
14807,SACUBITRIL 97 MG-VALSARTAN 103 MG TABLET
14977,"TOPROL-XL (METOPROLOL SUCCINATE) 50 MG TABLET, EXTENDED RELEASE"
15057,DIOVAN 80 MG CAP
15093,FELODIPINE SR 2.5 MG 24 HR TAB
15144,AMLODIPINE 10 MG-ATORVASTATIN 80 MG TABLET
15147,DIOVAN HCT 80 MG-12.5 MG TAB
15155,NIFEDIPINE 10 MG CAP
15160,NADOLOL-BENDROFLUMETHIAZIDE 80 MG-5 MG TAB
15207,NORVASC 2.5 MG TAB
15297,"TOPROL XL 100 MG TABLET,EXTENDED RELEASE"
15360,OLMESARTAN 40 MG-AMLODIPINE 10 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
15411,VERAPAMIL SR 120 MG 24 HR CAP
15419,VERAPAMIL HCL 120 MG I TAB BID
15507,TRIAMTERENE-HYDROCHLOROTHIAZIDE 75 MG-50 MG TABLET
15547,VALSARTAN-HYDROCHLOROTHIAZIDE 80 MG-12.5 MG TABLET
15606,AZOR ORAL
15618,MINOXIDIL 10 MG TAB
15630,MINOXIDIL 2 % TOPICAL SOLUTION
15664,LOPRESSOR HCT 50 MG-25 MG TAB
15753,PHENTOLAMINE
15812,PRINZIDE 20 MG-25 MG TAB
15914,CARVEDILOL PHOSPHATE SR 80 MG MULTIPHASE 24 HR CAP
15951,NICARDIPINE 25 MG/10 ML INTRAVENOUS SOLUTION
15952,BENICAR HCT
16006,CARDURA 8 MG TAB
16022,FUROSLOSARTAN (COZAAR)
16055,OLMESARTAN
16098,"ASA,LASIX,LISPRO INSULIN,ALBUTEROL"
16162,"PROPRANOLOL ER 120 MG CAPSULE,EXTENDED RELEASE 24 HR"
16178,LABETALOL HYDROCHLORIDE - POWDER
16207,COREG 3.125 MG TABLET
16290,ENALAPRIL MALEATE ORAL
16297,VERAPAMIL SR
16401,DEMADEX 20 MG TAB
16411,AMLODIPINE 10 MG-VALSARTAN 160 MG TABLET
16446,OLMESARTAN-HYDROCHLOROTHIAZIDE (BENICAR HCT)
16467,HYZAAR 25 MG-100 MG TABLET
16517,BUMETANIDE 2 MG TAB
16624,LOTENSIN HCT 20 MG-12.5 MG TAB
16635,NIFEDIPINE (PROCARDIA XL)
16637,FUROSEMIDE 40 MG/4 ML ORAL SOLN
16682,CARVEDILOL PHOSPHATE ER 40 MG MULTIPHASE 24 HR CAP
16703,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE 5 MG-160 MG-25 MG TAB
16709,BENAZEPRIL 5 MG TAB
16726,"NORVASC, INSULIN, CATAPRESS, GENGRAF"
16755,PAPAVERINE-PHENTOLAMINE 30 MG-1 MG/ML IN WATER INTRACAVERNOSAL SOLN
16946,HYZAAR 100 MG-12.5 MG TABLET
17078,FELODIPINE ER 5 MG 24 HR TAB
17272,LOPRESSOR 50 MG TAB
17273,VERAPAMIL ER 120 MG 24 HR CAP
17279,VERAPAMIL SR 360 MG 24 HR CAP
17326,"DILTIAZEM ER 240 MG CAPSULE,24 HR,EXTENDED RELEASE"
17348,BUMETANIDE
17369,CALAN SR 180 MG TAB
17413,IRBESARTAN-HYDROCHLOROTHIAZIDE (AVALIDE)
17469,AMLODIPINE-VALSARTAN 10 MG-160 MG TABLET
17537,COREG CR ORAL
17540,ZESTORETIC 20 MG-12.5 MG TAB
17608,PHENTOLAMINE INJ
17642,INSPRA TAB
17643,OLMESARTAN-AMLODIPINE-HYDROCHLOROTHIAZIDE 40 MG-5 MG-12.5 MG TAB
17720,TORSEMIDE 100 MG TAB
17767,ISRADIPINE (DYNACIRC CR)
17787,QUINAPRIL-HYDROCHLOROTHIAZIDE 20 MG-12.5 MG TAB
17791,AMLODIPINE 1 MG/ML ORAL SUSP
17796,ATACAND 16 MG TAB
17940,LOPRESSOR ORAL
17997,AMILORIDE TABS
18028,BETAXOLOL OPHTH SUSP 0.25%
18059,AMLODIPINE 5MG
18088,"PROPRANOLOL XL 80 MG CAPSULE,EXTENDED RELEASE 24 HR"
18119,"MAALOX, MEPROSE, FLUCONAZOLE, AZITHROMYCIN, INDAPAMIDE"
18127,MINOXIDIL 2.5 MG TAB
18152,ALISKIREN 300 MG TAB
18179,DIOVAN HCT 160 MG-25 MG TABLET
18202,AMLODIPINE-VALSARTAN 5 MG-320 MG TAB
18417,CANDESARTAN
18450,AVAPRO TAB
18495,CANDESARTAN (ATACAND)
18625,LASIX (BEING HELD)
18813,ALISKIREN-VALSARTAN (VALTURNA)
18842,TERAZOSIN 2 MG TABLET
18925,CARDIZEM (DILTIAZEM HYDROCHLORIDE) 60 MG TABLET
19189,LOTREL
19239,INTERFERON RIBOVIR LOPRESSOR HCTZ
19274,METOPROLOL ER
19289,DILTIAZEM HYDROCHLORIDE (DEXTROSE/DILTIAZEM HYDROCHLORIDE) 125 MG/ 125 ML-D5% SOLUTION
19367,ALISKIREN (TEKTURNA)
19413,LABETALOL INFUSION ADULT
19425,PROCARDIA 10 MG CAP
19434,DILT-CD 180 MG 24 HR CAP
19825,BISOPROLOL TABLET
19944,COREG 25 MG TAB
19956,AVALIDE 150 MG-12.5 MG TAB
20035,NIFEDIPINE ER 60 MG 24 HR TAB (2)
20113,PROPRANOLOL 60 MG TABLET
20128,GUANFACINE 1 MG TABLET
20144,"GUANFACINE ER 1 MG TABLET,EXTENDED RELEASE 24 HR"
20156,AMLODIPINE-ATORVASTATIN 10 MG-20 MG TAB
20197,TENORMIN 25 MG TABLET
20285,"VERAPAMIL ER 240 MG 24 HR CAPSULE,EXTENDED RELEASE"
20375,OLMESARTAN 40 MG-AMLODIPINE 5 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
20393,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE 10 MG-160 MG-25 MG TAB
20399,DILTIAZEM 90 MG TABLET
20405,DILTIAZEM ER 240 MG 24 HR TAB
20413,CARDIZEM LA 420 MG 24 HR TAB
20418,"CARTIA XT 240 MG CAPSULE,EXTENDED RELEASE"
20499,AVALIDE 300 MG-25 MG TAB
20512,PRINZIDE 20 MG-12.5 MG TAB
20573,DILTIAZEM HCL
20588,FOSINOPRIL SODIUM
20603,"VERAPAMIL ER (PM) 300 MG CAPSULE 24HR PELLET CT,EXT.RELEASE"
20634,EPLERENONE
20716,RAMIPRIL 5 MG CAP
20756,CANDESARTAN 4 MG TAB
20792,HYZAAR 100 MG-25 MG TABLET
20830,ALDACTONE 100 MG TAB
20843,AMLODIPINE-VALSARTAN 5 MG-320 MG TABLET
21114,LASIX 20 MG TABLET
21129,DILTIAZEM ER 120 MG 24 HR TAB
21435,VERAPAMIL 40 MG TABLET
21457,"DILTIAZEM ER 120 MG CAPSULE,EXTENDED RELEASE 12 HR"
21483,DIOVAN HCT 160 MG-12.5 MG TAB
21514,BENAZEPRIL 20 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET
21795,BISOPROLOL 10 MG-HYDROCHLOROTHIAZIDE 6.25 MG TABLET
21875,BENICAR HCT 40 MG-25 MG TAB
22100,"METOPROLOL SUCC ER 50 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,ER 24 HR"
22146,ALISKIREN-HYDROCHLOROTHIAZIDE (TEKTURNA HCT)
22150,FOSINOPRIL-HYDROCHLOROTHIAZIDE 20 MG-12.5 MG TAB
22164,ATACAND HCT 16 MG-12.5 MG TAB
22272,CANDESARTAN 8 MG TAB
22454,LOTREL 5/10
22551,LOPRESSOR (METOPROLOL SUCCINATE) 50 MG TABLET
22729,AMLODIPINE-ATORVASTATIN 10 MG-80 MG TAB
22745,AMLODIPINE 2.5 MG-BENAZEPRIL 10 MG CAPSULE
22763,DIOVAN 80 MG TABLET
22908,AMLODIPINE-ATORVASTATIN (CADUET)
22964,AVALIDE 12.5M/150MG
22989,AMLODIPINE 5 MG-VALSARTAN 160 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
22993,VERAPAMIL SR 240 MG 24 HR CAP
23004,VERAPAMIL ER 120 MG TAB
23117,ENALAPRILAT IVPB
23125,ETHACRYNIC ACID 25 MG TABLET
23317,METOPROLOL TARTRATE 100 MG-HYDROCHLOROTHIAZIDE 50 MG TABLET
23362,DILTIAZEM HCL (TIAZAC)
23406,DILTIAZEM HYDROCHLORIDE 100 MG POWDER FOR INJECTION
23421,AVALIDE 300 MG-25 MG TABLET
23446,VERAPAMIL HYDROCHLORIDE
23581,LOPRESSOR 50 MG TABLET
23599,ETHACRYNIC ACID IVPB
23706,PROCARDIA
23822,"DILTIAZEM ER 360 MG CAPSULE,EXTENDED RELEASE"
23909,MINOXIDIL TABS
23947,HYDRALAZINE HYDROCHLORIDE 10 MG TABLET
23999,PROCARDIA XL
24157,LASIX (FUROSEMIDE) 20 MG TABLET
24249,EPLERENONE 25 MG TAB
24260,PRAZOSIN 2 MG CAP
24294,CAPTOPRIL 12.5 MG TAB
24310,"PRILOSEC, METOPROLOL, LISINOPRIL, ALBUTEROL"
24346,PHENOXYBENZAMINE 10 MG CAPSULE
24388,BENAZEPRIL 40 MG TAB
24520,ACCUPRIL 10 MG TABLET
24552,ZESTRIL 40 MG TAB
24566,ATACAND 32 MG TAB
24840,LOPRESSOR (METOPROLOL TARTRATE) 1 MG/ML SOLUTION
24907,PROPRANOLOL ORAL SOL
25209,DILTIAZEM SR 180 MG 24 HR CAP
25229,TRIAMTERENE-HYDROCHLOROTHIAZID (DYAZIDE)
25330,ISOSORBIDE-HYDRALAZINE 20 MG-37.5 MG TABLET
25342,ISOSORBIDE-HYDRALAZINE 20 MG-37.5 MG TAB
25350,ALISKIREN-HYDROCHLOROTHIAZIDE 300 MG-12.5 MG TAB
25356,ESMOLOL 100 MG/10 ML (10 MG/ML) INTRAVENOUS SOLUTION
25362,"ASA,UROXATRAL,OMEPRAZOLE,ENALAPRIL"
25478,MONOPRIL 40 MG TAB
25487,GABAPENTIN RAMIPRIL COLACE
25561,CARVEDILOL PHOSPHATE (COREG CR)
25654,ENALAPRILAT 1.25 MG/ML INTRAVENOUS SOLUTION
25664,OLMESARTAN-HYDROCHLOROTHIAZIDE 40 MG-12.5 MG TABLET
25736,GUANFACINE 2 MG TABLET
25779,LISINOPRIL ORAL SUSPENSION
25823,COREG 3.125 MG TAB
25830,CARVEDILOL ORAL
25939,"DILTIAZEM ER 120 MG CAPSULE,EXTENDED RELEASE"
26095,AMLODIPINE-VALSARTAN 10 MG-320 MG TABLET
26110,CARDIZEM 120 MG TAB
26130,TORSEMIDE 10 MG TAB
26165,VASOTEC ORAL
26176,AMLODIPINE BESYLATE (BULK) 100 % POWDER
26226,ALISKIREN 300 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET
26296,"DILTIAZEM ER 180 MG CAPSULE,24 HR,EXTENDED RELEASE"
26420,ALDACTONE 50 MG TAB
26435,SPIRONOLACTONE 5 MG/ML ORAL SUSPENSION
26447,CAPTOPRIL 50 MG TAB
26472,"ASACOL,LIPITOR,LISINOPRIL"
